Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
617. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
618. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
619. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
620. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
621. Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
622. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
623. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
624. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
625. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
626. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
627. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
628. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
629. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
630. Nice11(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
631. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
632. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
633. Nice11(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
634. Nice11(Beetle) | Nice21(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
635. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
636. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
637. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
638. Nice11(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
639. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
640. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
641. Nice11(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
642. Nice11(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
643. Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
644. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
645. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle))
646. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle))
647. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle))
648. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
649. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle))
650. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
651. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
652. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
653. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
654. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
655. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
656. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
657. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
658. Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
659. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
660. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
661. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
662. Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
663. Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
664. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
665. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
666. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
667. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
668. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
669. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
670. Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
671. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
672. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
673. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
674. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
675. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
676. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
677. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
678. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
679. Nice12(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
680. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
681. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
682. Nice12(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
683. Nice12(Beetle) | Nice21(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
684. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
685. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
686. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
687. Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
688. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
689. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
690. Nice12(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
691. Nice12(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
692. Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
693. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
694. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle))
695. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle))
696. Beautiful(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle))
697. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
698. Beautiful(Beetle) | Nice21(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle))
699. Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
700. Beautiful(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
701. Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
702. Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
703. Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
704. Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
705. Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
706. Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
707. Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
708. Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
709. Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
710. Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
711. Nice21(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
712. Nice21(Beetle) | Pretty21(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
713. Beautiful(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
714. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
715. Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
716. Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
717. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
718. Beautiful(Beetle) | Nice21(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
719. Nice21(Beetle) | Pretty(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
720. Nice21(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
721. Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
722. Beautiful(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
723. Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
724. Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
725. Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
726. Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
727. Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
728. Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
